tweet_id,text,immigration_human,climate change_human,renewable energy_human,traditional energy_human,inequality_human,social policy_human,taxation_human,labour market_human,international trade_human,economics_human,european union_human,public health_human,gender rights_human,civil rights_human,political rights_human,connecting_human,elections/voting_human,self-promotion_human,anti-establishment_human,immigration_bert,climate change_bert,renewable energy_bert,traditional energy_bert,inequality_bert,social policy_bert,taxation_bert,labour market_bert,international trade_bert,economics_bert,european union_bert,public health_bert,gender rights_bert,civil rights_bert,political rights_bert,connecting_bert,elections/voting_bert,self-promotion_bert,anti-establishment_bert
2065192,People’s #Climate March poster design contest winner now an ad in NYC subways by James Jean #PeoplesClimate http://t.co/RvLezquVGy,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3141857,"RT @PresidentCLC: Canada's unions are concerned the new Lockdown Benefit will leave behind too many of the 800,000+ workers who are losing…",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3033326,It just doesn’t make sense to lavishly subsidize wealthy people w/ your taxpayer $. Let's cut the corporate welfare: http://t.co/nMx2bO7r,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2029194,"Today @Debbie_abrahams launches Labour's Disability Equality Roadshow, ensuring participation by disabled people in our policy development. https://t.co/sTJNAoNdtP",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1311720,"RT @PatGarret4: #Unemployment increased by 24,841 people in November, its biggest increase in this month since 2012. The government will maintain the reform l…",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
689082,"RT @sokra_tease: Dump the divisive, expensive Plebiscite.
Voting against Marriage Equality won't stop people L♡VING who they choose. https:…",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
3304907,But Puigdemont does not represent Catalanism but rather the national independence coup. That is why yesterday he proposed a referendum for Catalonia to leave EUROPE. https://t.co/NGTOOrsEkM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2033013,"The government must act urgently to end any contracts it has with P&O following yesterday’s disgusting and immediate firing of 800 workers.

Join me outside DP World at 4pm to demand action action with @RMTunion. https://t.co/grIEei62Yj",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3604022,"If you as a Dane want to follow that day by day escalating political conflict in Hong Kong between the citizens on the one hand and on the other hand police (read: China), follow @politiken @clausblok.The hat off for the journalistic cover you get there.#dkpol https://t.co/dtr5rjeexj",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
1173697,RT @EPP_CoR: Happy Birthday #Erasmus 🇪🇺 since 30 years bringing European students closer and facilitating unique educational cultural excha…,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1009623,RT @JulietONeill: What the @CanadianGreens propose on #climatechange is their  big thing but I was curious what else they stand for. #elxn2…,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3726229,"http://t.co/eCS56ePQvY - By agreeing to participate in the BAPE, Trans Canada recognized the jurisdiction of Quebec. We must at least wait.",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3377307,"RT @Foro_MAD: 🌐 Great first day of the I Foro Madrid Regional Meeting!

There where Freedom, Democracy and the Rule of Law…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2591512,RT @PPopular: It is essential that we invest in education and training @marianorajoy #RajoyEnLaSER https://t.co/t6pqc9AB86,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
949870,The President of the Republic was very clear yesterday: it is not the time to think about expanding the European Union.Let us start the reforms necessary to strengthen the EU before opening up to new Balkan partners.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
181833,EPN says that it will not sell its new plane because it needs it. Can't travel on commercial lines? What is austerity populism?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3592465,RT @alternativet_: Big day today! Majority in favor of our proposal with @Enhedslisten to remove transgender people from the list of diseases #dkpol ❤️💛💚💙💜 htt...,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1812136,"Import of energy, which in May amounted to over 1.2 TWh to a bit over 1 TWh in April and less than 0.9 TWh in May 2020.This means an increase in imports in May 2020, respectively by almost 24 and over 41 percent.We import more than they produce all gas power plants in Poland.",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2665982,"RT @geniusdiaboli: With #LaborReform the rights of workers are nullified, says @martibatres on Radio UNAM http://t.co/UqF3hbtK",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3036907,Yesterday's vote was an extraordinary step necessary to defend Congress's Article I powers under the #Constitution. https://t.co/M0ZaviKIDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2038652,"Mixed Signals In Europe's Offshore Wind Market: Industry On Track For 'Best Year Ever,' http://t.co/qkY5ZaFG",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248341,"Is 10.07 on TV4 with Malou today, can you watch!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3062925,RT @KDUCSL: We promoted that companies are not receiving support from the pockets of Czech taxpayers.This our design ...,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
1841693,Gasoline prices since 2014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
941199,"Energy intensive firms are foundation industries. They deserve a government on their side, not missing in action. 

Since the Business Secretary put in his urgent case for support to the Treasury all we have had is silence.

It’s simply not good enough. https://t.co/LX2croT98r",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1089650,Meeting with Swedish Economy Minister @mikaeldamberg http://t.co/WJFYdcctvM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3580681,RT @Joop_nl: Watching: Nieuwsuur sees Christian Ghosts in Islam film ... Fuss after gross translation error Nieuwsuur http://t.co/ItWJdnBzYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3261728,This morning I was at the FederChimica assembly. Chemistry is a primary sector for @LombardiaOnLine and represents 10% of our GDP,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
939178,Today's announcement shows that the energy market is broken. That's why the next Labour govt will freeze energy bills until 2017.,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2355587,Great to run into serious Aust author in Brussels. Tea with King of Belgium. Then slightly stronger tea with @fleech https://t.co/0GkJJ07It8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3014706,RT @ManceraMiguelMX: With businessmen and merchants we agreed on actions to achieve economic and social stability in #CDMX due to price increases…,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
976860,RT @nayrbdier: @CBCTheHouse @ElizabethMay Don't give up Elizabeth. We must get to PR. I am behind you.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1949275,"Determined, we will be in front of S&P from 6:30 p.m., for those who want to join us earlier. See you tonight ! #AAA #placeaupeuple",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1252646,When you ask Catalonia to wait for the PSOE to want. Again. https://t.co/D8VeIiiXqT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
3186713,RT @jyllandsposten: SF will require unemployed immigrants in training https://t.co/nKvuAiDYcs https://t.co/xOIOZMDb9E,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
846182,"Force we remember all together that in February @Giorgiameloni was ""racist"" because he wanted the quarantine for those who arrived from China and @Giuseppeconteit reiterated ""no danger of contagion for Litalia"" .Toh, they were already contingating # Covid_19 https://t.co/ QBWBXGE8EO",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
771811,Red tape delaying power plant that would bring jobs to Watervliet Arsenal–calling on Army to expedite project http://t.co/pb7sx5tE,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2770573,"#Salvini: I remember some little deputyist who invite restaurateurs to change craft is an insult to people who work.Change craft some deputy no one, rather.#Senate",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1088659,All workers will have an increase in purchasing power. #2017LeDébat https://t.co/g1FzHRxpju,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3034661,Sat down with @NorahODonnell today to discuss health care and tax reform. The full interview will air tomorrow on @CBSThisMorning. https://t.co/k8WNuS2uRK,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
2035000,"This is simply wrong in a country where thousands of people are sleeping on our streets and tens of thousands of children do not have a home.

https://t.co/ozx371yrj3",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3181962,"RT @c_natacha: 'We already export without #TTIP'. Proclaimed benefits based on faith, not evidence. Go @ph_lamberts !! #POLSOFTTIP",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
607609,"My homeland is the people who do not confront homelands, flags or borders. People who weave justice so that no one humiliates their dignity before anyone.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2348671,"RT @TreasurySpox: It’s been two years since President @realdonaldtrump signed the historic Tax Cuts and Jobs Act! To celebrate, we’re kicki…",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3393098,We expect to restart the social and economic reform process. Civil society has to be included. #FriendsofBiH 2/2 http://t.co/26764euE9v,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2025659,Trade Unions such as Unison have given @UKLabour fantastic support and were integral to our achievements in the #GE2017 campaign. #UNDC17 https://t.co/tN1PSvreNT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1885931,XII European Economic Congress and European Tech and Start-Up Days will take place on 2-4 September 2020.,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
1868453,"Until September 2020, the European Commission will present a plan on increasing the CO2 emission reduction target to 2030 to 50-55 percent.Compared to 1990 levels - results from the draft climate law presented on Wednesday by the EC.Currently, this goal is 40 percent.",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57797,"RT @strankasab: Margrethe @vestager is the best -rated and most popular European Commissioner.She, too, supports the @angelikamlinar and hi…",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2121017,".@RepShelley: “Raising taxes on nearly a million"" small businesses would cost > 700,000 jobs http://t.co/hyKTSI1i #stopthetaxhike #4jobs",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
3395923,"#EU must be stronger on major issues (e.g. foreign affairs, security and defence) & withdraw where states can make better decisions themselves.2/2",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3618438,At the #Gender and #Economics conf. in #Prishtina. Challenge your assumptions. Question the status quo /HG https://t.co/39xk8NoFT1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
3325721,Official Note of the PCO repudes the repression of the PM on the act of the left day 7/9 in S. Paulo in Anhangabaú.We call all the left to repudiate PM's attempt to control the act.Freedom of manifestation.Outside Dória!Outside PM!https://t.co/w9mtiahf12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
3312725,"RT @RubenMugica: now in Andoain, tribute to Joseba Pagazaurtundúa #memoria https://t.co/sjjj31pnt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1379661,"RT @governosp: Employment Team trains 1,083 people and inserts 329 workers into the market in the first quarter http://t.co/W4deDzD1ha",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1167084,I will choose ministers who are committed to the people. That they don't cut rights. I'm not going to nominate a banker for finance minister.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
979391,RT @johnkgreens: .@senatormilne outstanding track-record of standing up for social justice & environment. Thank you for your leadership on …,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2135075,"RT @ingridlieten: We are investing €950,000 in research into side effects of childhood cancer such as infertility.#kotk #fwo http:/ ...",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
966724,RT @MaudeBarlow: WIN! Victoria & Mid-Island Council chapters celebrate cancellation of permit for dump site at Shawnigan Lake https://t.co/…,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298239,In Entrecampos to catch the train to #Setúbal.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3417438,Fantastic atmosphere at the Youth People's Meeting. An atmosphere characterized by respect and dialogue regardless of one's point of view. Our democracy at its best #dkpol ☀️🇩🇰 https://t.co/HySp4gdbOE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1524324,"Today's jobs report is encouraging but w/many families in #NV & nationwide struggling, creating #jobs must remain #Congress's top priority",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
907149,World Day against #HIV #AIDS: the #UN calls to intensify testing and end stigma ➔ https://t.co/o2kC4EFiCn #JourneeMondialeDeLutteContreLeSida. #WorldAIDSDay⁠⁠⁠⁠⁠⁠ @UNAIDS https://t.co/N2BkwLB1sR,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3025367,"A great effort by women who develop digital content to make visible the work of women who participate in politics.
Thanks for what you do for everyone, @Wikimedia_mx @editatona! https://t.co/rv0i8dDNry",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2661927,"Unacceptable and illegal actions of #GovernmentSpy; We demand punishment of those responsible and eradicate harassment of journalists, NGOs and political leaders.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
2784174,RT @neos_eu: We are a citizen movement that is growing! 121 candidates can be pre-selected here: https://t.co/6WipF0EOtK @matstrolz…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2242317,"RT @infobarakaldo: Inauguration of the catwalk between #DesertuBerria and Murrieta, and elimination of an insecure point for women
👉https:…",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
681720,"RT @CAREClimate: Inequality determines who eats what and when, & it also shapes how people are able to adapt to #climatechange https://t.co…",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878934,"RT @zidandejan: From today, the Prekmurje monument on the Prekmurje market in Ljubljana.

Thanks to the Ljubljana and Ljubljana, thank you mayor Zoran Janko ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
604521,"RT @ricardorobleslx: Good morning.
People who are pushed out of their homes need more and better support. We propose a line with…",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1777280,"RT @michaljadczak: I admit that my closest attitude towards Smolensk is expressed (I do not believe that I am writing this) .. PSL, which calls for silence ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2624241,“The book that made a big impression on me is Le Camp des Saints by Jean Raspail. It describes how elites become complicit in migratory submergence. You have to read this book. » #64minutes @TV5MONDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1852018,"Out of 22 million vehicles in Poland, only about 0.1 percent. are electric vehicles.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
