tweet_id,text,immigration_human,climate change_human,renewable energy_human,traditional energy_human,inequality_human,social policy_human,taxation_human,labour market_human,international trade_human,economics_human,european union_human,public health_human,gender rights_human,civil rights_human,political rights_human,connecting_human,elections/voting_human,self-promotion_human,anti-establishment_human,immigration_bert,climate change_bert,renewable energy_bert,traditional energy_bert,inequality_bert,social policy_bert,taxation_bert,labour market_bert,international trade_bert,economics_bert,european union_bert,public health_bert,gender rights_bert,civil rights_bert,political rights_bert,connecting_bert,elections/voting_bert,self-promotion_bert,anti-establishment_bert
2069614,1.4 billion pounds of discarded carpets thrown into US landfills every year: Bill McDonough. We need to see old carpet as the raw material input for new carpet #WEF18 #Davos #Sustainability https://t.co/7TsNvgLYlN,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1929087,"RT @PolpigPL: We encourage everyone to familiarize themselves with the latest price quotes for flocks and cereals in Poland and in the world.

➡️https: //t.co/...",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3718635,"http://t.co/WaDnLEzp / On the margins of a debate, there are sometimes abuses of gestures and words. Let us frame, without renouncing progress and debate.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3144620,Three proposals for the CD&V to pull the economic cart out of the doldrums again. Read https://t.co/ETx4Sdw6Ao | @cdenv #begov #budget https://t.co/CygIvlRS1m,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1886238,"Burning biomass: If the government really cares about the development of renewable energy, and not the additional support of the carbon energy, it can be done cheaper and cleaner than by supporting co -firing of biomass with coal",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2259302,"50 billion from the EIB, 20 billion from the structural funds and financial transaction tax are on the way, blocking of the debt redemption fund and MFF",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1571285,"For people who claim to hate big government, Republicans love using it to try and make health care decisions for women. #GOPdebate",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1256082,"RT @nuet: Tomorrow Saturday 29 I participate in Northern Catalonia in the event ""The situation of Catalan political prisoners, proof solidarity"" in Arg ...",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
990564,RT @CTV_PowerPlay: Today’s episode: New environmental assessment process & Don Martin’s Last Word – find the podcast here https://t.co/0kWS…,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108470,RT @Laurinkari: High-level Brussels book club meeting with @alexstubb . We appreciated the pictures. https://t.co/1e4YXENNfo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
934953,"RT @kdriks: What #lss is about : Living, not just surviving. @EmmaHenriksson in today's debate. #svpol #funkpol #saveLSS https://t.co/fkn…",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
179361,"RT @Osinttechnical: Russian currency traders starting to take into account possible western sanctions. 

RUB/USD tanking. https://t.co/QAL4…",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1043306,RT @SalishSeaFuture: Gale force winds in Haro Strait as I patiently wait for a glimpse of Southern Resident Killer Whales that were reporte…,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3121632,Rt @vasalloum:. @ AlexBoulerice - It's incredible that we have to ask this question to the government: does the Real Prime Minister ...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
960512,RT @globeandmail: B.C. Greens call LNG fatal to economy http://t.co/pGyyOcek3H,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1981567,"""It's a time conducive to large intimate or social tilting"" - Interview in @LE_FIGARO
#Coronavirus # COVID19
https://t.co/kq3rzo6ykq",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1659653,RT @Nova24TV: Orban has already informed @MiroCerar about closing the border with Croatia http://t.co/4QNBxlhxYH,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788397,"When it comes to elections, education, and food assistance. When it comes to health care coverage, testing and tracing, and Medicaid.
 
Senate Republicans continue to pinch pennies during a national emergency.
 
We won't stop fighting to get Americans the relief they deserve.",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
3389519,"Re AFR story - The Govt has not suggested there will be any reduction in the 50% subsidy, that was a PC rec.  http://t.co/GIYAKZ0XIf",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
2976565,This award was given to me but it is yours. Thanks to everyone @la_tuerka @MonederoJC @ainhat @JorgeMoruno ... http://t.co/XDVCXwnkxI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2902220,"""Voting is the basis of democracy, when citizens think underscores in power by not voting, they keep the same on the orders, and abandon France to a destiny that is not his.

Abstention is the opposite of freedom ""

@radiocoury https://t.co/z3ajlna4gf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
1740534,"RT @support__JP:. @ FaktPL: The tax-free amount has not changed for 6 years. The last increase (2009) was, note - PLN 2. # Palikot2015 http…",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
629373,"Dear @c_lindner, I am concerned about how you want to reinterpret the turnaround in a cultural struggle.The car is welcome to stay cult object, fossil fuels are not.This is Paris.We Greens want to use cars more efficiently & amp;So more space for everyone.@FDP & AMP;Efficiency - was there what?https://t.co/6waunshxn9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705500,RT @WorldBank: The challenge of providing affordable #housing for low-income city-dwellers is universal: https://t.co/elnpGI8azN https://t.…,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
519119,"We wanted + dumping defenses
The EU proposal was weak
We fought alone
They improved it
It still needs to improve.
That's all. https://t.co/5r1sus1zyO",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2932413,Christians are the most persecuted religious group in the world. In many countries around the world they are threatened... https://t.co/b3m3P0PLKZ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
860662,"RT @chertorivski: The institutional destruction of this government is serious, applying it in these circumstances to our health system is l ...",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2392659,"2000 people in Turkey on trial for ""insulting Erdogan"". A president with… https://t.co/9u3UFxvELD",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
3252312,"Circular of the @Viminale on #immigrants legally illegitimate. The #clandestines must be kept in the Cie, not in the hotels
ST",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3151826,"Finally, the new red curries favor with the old black. That was it. The posts are filled, the reputation is ruined.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
807061,". @Juanzepeda_ put the shirt with the number nine of @movciiudadanomx: Today our parliamentary group in the @Senadomexicano adds nine seats, we reaffirm ourselves as the fourth political force in the General Congress and we move forward as the opposition that Mexico needs.https://t.co/ORYO8CGPEY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
735609,RT @Wilderness_Aus: In the wake of the summer #bushfires we must protect unburnt &amp; burnt forests for the recovery of #wildlife that has bee…,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1348764,"RT @pvallin: With the family harassment of @IreneMontero and @PabloIglesias, one of the fateful pages of institutional politics was written in…",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
2513426,"I can not accept what is happening on the Polish-Belarusian border.I understand the weight of the security of our borders, but the administration of water, food and medicine needy is a normal, human reflex.Safety and humanity do not exclude.",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1824587,Polonization differently?Naimski: We are open to foreign investors who want to invest in offshore in Poland,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3738718,"RT @phh_Henry: Development of energy communities and sharing between end customers
👉 get together around energy projects...",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3720511,"RT @SergeSasseville: Really ? This kind of speech has no place In 2014 ""Resist Call of Marriage for Gays, Mormon Leader Says"" http://t.co/q…",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1847672,"Investeu investment program instead of subscribed to EUR 30.3 billion will be 5.6 billion euros.
A slight reduction in the fund's reconstruction will touch fresh funds for cohesion policy.They will be reduced for all EURO Member States from EUR 50 billion to EUR 47.5 billion.",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
520281,Never made a woman pay in my life.Not even a journalist of the fact https://t.co/lcxct9rdh,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3122389,RT @AnneKangMLA: Visited @TW_Vancouver this morning with @KatrinaCBurnaby to extend our condolences on the passing of former President Lee…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1797976,"4.90 PLN must be paid for 1 euro. The same was on February 20, 2004.",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
681525,RT @latrobe: A new PhD scholarship is available to work on a project about the history of workplace inequality in Australia & Britain. DM u…,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2843837,The #GOPbudget will make it harder to live the American Dream. It’s time to invest in hardworking families. http://t.co/cA4Y0hmw0P,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
1890778,"Ukraine has a significant share in world trade in these products; for example, in the case of sunflower oil it is approx. 50%, in the case of sunflower meal - 60%, and in the case of maize and wheat, 16%, respectively. and 10 percent",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1661353,RT @Nova24TV: Politicization and destruction of the diplomatic service will continue: Marta Kos Marko sent from Berlin to Switzerland! https://t.co…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
334996,"""One-third of all U.S. presidents appointed a Supreme Court justice in an election year."" https://t.co/PY8dR1owzf (h/t @washingtonpost)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2750440,"#Salvini: 7 million Italians below the poverty line. Hunger, fear are the same all over the world, as a politician I think first of my people. #lariachetira https://t.co/RPjWbsftMA",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3270162,Let's go well ... #votosubito https://t.co/gZ3gNjHz1S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2033400,"Education is not about personal advancement - it's a collective good that benefits our whole society.

Labour's National Education Service will invest in people so they can flourish and help create a fairer, more equal society. #SchoolCuts https://t.co/VBeWXTeWiL",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2109679,"Our Build Back Better agenda takes on the existential threat of climate change directly by investing in clean energy, creating good-paying, union jobs, and working to stop the climate crisis’s most disastrous impacts on working families.",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1729823,"History of my internment in martial law.#Korwin
✅https: //t.co/conrtzoevx https://t.co/k3lpy84imw",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1176414,"RT @EP_Slovenia: Tomorrow at the EU House we host #Euros a debate competition 🤩 on the topic of migration and integration.With us will be teams of 10 schools, in the role ...",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2674704,"RT @lasillarota: Energy reform, and the position of each party; @martibatres.#LaSillaRotaTV will be in an interview, today at 10 p.m., by …",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1776082,"RT @bankier_pl: Poland ""caught up"" with Europe. GDP grew as slowly as in the West https://t.co/z1HmK6qWoF",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
2286981,"Welcome to Canada, @sanchezcastejon! 🇨🇦🇪🇸 https://t.co/MiC1kslcm4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2698687,My speech on Europe at the SPD federal party conference #spdbpt: Global problems cannot be solved nationally: https://t.co/KCk4kxNRWF,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
112103,"RT @VDombrovskis: Good to meet Werner Hoyer, President of @EIB. Discussed priorities in relation to financing the transition to climate neu…",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2599373,On the microphone of #NovaPoliticaMG @_Heloisa_Helena (@silva_marina live on http://t.co/eNgiAsiz),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
3151935,Finally yellow! http://t.co/x57fgAh4Al,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1392619,"RT @christenunie: Why do we fight against poverty, child labour, prostitution? 'Maggie' is the reason: http://t.co/ko1EOLWN @compassion_nl ...",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1218791,"Well, but when will we have an infrastructure and ecological planning program to adapt to climate change...?",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2967899,"Our Magna Carta is in full force and continues to be the best retaining wall against the enemies of freedom, exclusive nationalism and populism that goes against public liberties. We must strengthen the State and the Spanish Nation.

#40YearsOfConstitution https://t.co/DvLRC828sY",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
2996752,"RT @JPURIAS: Supreme attacks again.
That if to @alber_canarias do not throw it from parliament what a sense of all the numbers of condemnarl ...",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1488964,RT @KristinaEriks10: Today I thank @vansterpartiet @Feministerna and @GronUngdom for saying yes to amnesty for the unaccompanied minors. #…,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
991705,RT @NatObserver: British Columbia has ordered the energy company behind the Coastal GasLink pipeline to go back and carry out more consulta…,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2819856,"Additional taxation is unconstitutional stupidity. It would be enough not to circumvent the law, not to cheat, not to lie and not to cheat. But AB can't do any of that. https://t.co/1jmw1UdmWe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3706433,I am at a press conference where we demand before the media the CANCELLATION of the election for Governor by the State of Puebla due to the irregularities that occurred. https://t.co/TdVK8CQdvW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2872750,RT @Channel4News: .@NicolaSturgeon claims a Conservative victory would create a government “that just a few years ago Ukip could scarcely h…,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
786904,"I led a group of @SenateDems to inspect detention centers at our southern border

The searing accounts of conditions endured by migrant families are true

@realDonaldTrump’s administration must address this mistreatment of kids and families immediately.

https://t.co/JIEBw4u9BX",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2777761,"The fact that the government is thinking of reviewing the prohibition of shift between municipalities for Christmas is not a victory of Salvini, I think it is a victory of common sense: we have asked Count do not penalize those who live in the province and follow the examples of other European countries.",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
